query,company,domain,website,email,status,score
marketing agency milan,Zebrah - Homepage,zebrah.it,https://zebrah.it,[email],ready,15
marketing agency milan,Milan Communication and Marketing Agency With 40 Years of Experience,agenziabrand.it,https://agenziabrand.it,[email],ready,15
digital agency milan,Digital &amp; Web Agency Milan - Zero Digitale,zerodigitale.it,https://zerodigitale.it,[email],ready,15
marketing agency milan,"Agenzia di Marketing, Comunicazione e Brand Advisory | Bliss Agency",blissagency.it,https://blissagency.it,[email],ready,13
marketing agency milan,"Marketing and communication agency in Milan, Italy - SAY",sayagency.com,https://sayagency.com,[email],ready,13
digital agency milan,Best Digital Marketing Agencies in Milan (Top 10) 2026,aitechtonic.com,https://aitechtonic.com,[email],ready,13
seo agency milan,Top 15+ SEO Agencies In Milan (2026) - Edvido,edvido.com,https://edvido.com,[email],ready,13
seo agency milan,⚡️ Best SEO agency in Milan | Rocket Digital,rock.et,https://rock.et,[email],ready,13
real estate agency milan,Engel &amp; Völkers Milano,engelvoelkers.com,https://engelvoelkers.com,[email],ready,13
real estate agency milan,Milan - Brokers &amp; Luxury estate agents - Luxuryestate.com,luxuryestate.com,https://luxuryestate.com,[email],ready,13
startup accelerator italy,Home | VITA Accelerator,vitaaccelerator.it,https://vitaaccelerator.it,[email],ready,12
marketing agency milan,Best Advertising Agencies in Milan 2025 | Semrush,semrush.com,https://semrush.com,[email],ready,11
marketing agency milan,"Influencer Marketing Agency in Milan, Italy — YKONE",ykone.com,https://ykone.com,[email],ready,11
seo agency milan,"Top 24 SEO Agencies in Milan, Italy - aiseomate.com",aiseomate.com,https://aiseomate.com,[email],ready,11
real estate agency milan,"THE BEST 10 REAL ESTATE AGENTS in MILAN, ITALY - Yelp",yelp.com,https://yelp.com,[email],ready,11
startup accelerator italy,VCs and Startup Programs in Italy (2026) - IncubatorList.com,incubatorlist.com,https://incubatorlist.com,[email],ready,10
startup accelerator italy,Top 40 Accelerators and Incubators in Italy (2026) - Failory,failory.com,https://failory.com,[email],ready,8
startup accelerator italy,Apply to top startup accelerators in Italy in 2026 - F6S,f6s.com,https://f6s.com,[email],ready,8
startup accelerator italy,ARES Accelerator - Acceleratore di start-up e PMI al servizio del ...,aresaccelerator.com,https://aresaccelerator.com,[email],ready,8
startup accelerator italy,"Top Accelerators &amp; Incubators in Italy (Jan, 2026) - Tracxn",tracxn.com,https://tracxn.com,[email],ready,8
startup accelerator italy,Best Startup Accelerators And Incubators In Italy | Vestbee,vestbee.com,https://vestbee.com,[email],ready,8
